Species_Spaced,Species,Species_Name,Genus_Name,Tribe,Subfamily,Family,Superfamily,Parvorder,Infraorder,Suborder,Order,Common_Name,Wild_Tooluse,Captive_Tooluse,Tooluse_Any,Hunting,Lethal_Aggression,Contact_Aggression,Aggression_Level,Synonyms,Body_Mass_g,ECV,EQ,Body_Mass_Ref,ECV_Ref,Body_Mass_kg,Body_Mass_Male_kg,Body_Mass_Female_kg,Sexual_Dimorphism,Refs1_zenodo,GCDI
Cercopithecus nictitans,Cercopithecus_nictitans,nictitans,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Greater spot-nosed monkey,N,N,N,N,N,N,IP,Putty monkey,5465,71.13,1.653406241,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",5.46,6.67,4.25,1.569411765,278,0.377
Cercopithecus petaurista,Cercopithecus_petaurista,petaurista,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Lesser spot-nosed monkey,N,N,N,Y,N,Y,"IP, CO","Lesser spot-nosed guenon, lesser white-nosed guenon",3609,55.08,1.64226284,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",3.65,4.4,2.9,1.517241379,299,
Cercopithecus lomamiensis,Cercopithecus_lomamiensis,lomamiensis,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Lesula,N,N,N,N,N,N,NA,NA,,,,NA,NA,5,5.55,NA,,519,
Cercopithecus lowei,Cercopithecus_lowei,lowei,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Lowe's mona monkey,N,N,N,N,N,Y,CO,NA,,,,NA,NA,3.9,5.2,2.6,2,554,
Cercopithecus mona,Cercopithecus_mona,mona,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Mona monkey,N,N,N,N,N,N,IP,NA,3719,61.84,1.810900704,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",4.05,5.1,3,1.7,559,0.455
Cercopithecus roloway,Cercopithecus_roloway,roloway,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Roloway monkey,N,N,N,N,N,Y,CO,NA,4400.552056,67.035,1.774508891,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.55,5.2,3.9,1.333333333,547,
Cercopithecus sclateri,Cercopithecus_sclateri,sclateri,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Sclater's guenon,N,N,N,N,N,N,NA,"Sclater's monkey, Nigerian monkey",,,,NA,NA,3.25,4,2.5,1.6,325,
Cercopithecus wolfi,Cercopithecus_wolfi,wolfi,Cercopithecus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Wolf's mona monkey,N,N,N,N,N,Y,NA,Wolf's guenon,3390,61.45,1.902317188,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",3.34,3.8,2.88,1.319444444,297,0.47
Allochrocebus lhoesti,Allochrocebus_lhoesti,lhoesti,Allochrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,L'Hoest's monkey,N,Y,Y,Y,N,N,NA,Mountain monkey,,,,NA,NA,5,7,3,2.333333333,155,0.477
Allochrocebus preussi,Allochrocebus_preussi,preussi,Allochrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Preuss's monkey,N,N,N,N,N,N,IP,NA,,,,NA,NA,3.8,4.7,2.9,1.620689655,333,0.429
Allochrocebus solatus,Allochrocebus_solatus,solatus,Allochrocebus,Cercopithecini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Sun-tailed monkey,N,N,N,N,N,N,NA,NA,,,,NA,NA,5.4,6.89,3.92,1.757653061,326,
Macaca sylvanus,Macaca_sylvanus,sylvanus,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Barbary macaque,Y,N,Y,Y,N,Y,IP,Barbary ape,12078,93.2,1.346169544,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",13.5,16,11,1.454545455,329,
Macaca silenus,Macaca_silenus,silenus,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Lion-tailed macaque,Y,Y,Y,Y,Y,Y,CO,Wanderoo,4750,78,1.972237901,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",7.5,8.9,6.1,1.459016393,1128,
Macaca mulatta,Macaca_mulatta,mulatta,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Rhesus macaque,N,Y,Y,Y,Y,Y,IP,NA,6793,88.98,1.815249377,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",5.96,6.99,4.94,1.414979757,303,0.463
Macaca fuscata,Macaca_fuscata,fuscata,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Japanese macaque,Y,Y,Y,Y,N,Y,IP,Snow monkey,9515,102.92,1.71528135,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9.5,10.97,8.03,1.366127024,210,0.447
Macaca fascicularis,Macaca_fascicularis,fascicularis,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Crab-eating macaque,Y,Y,Y,Y,Y,Y,"CO, IP",Long-tailed macaque,4251,63.98,1.729141111,"Gómez, J. M., & Verdú, M. (2012). Mutualism with plants drives primate diversification. Systematic biology, syr127.","Hogg, R. T., Godfrey, L. R., Schwartz, G. T., Dirks, W., & Bromage, T. G. (2015). Lemur biorhythms and life history evolution. PLoS One, 10(8), e0134210.",4.03,4.85,3.22,1.50621118,278,0.493
Macaca assamensis,Macaca_assamensis,assamensis,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Assam macaque,N,N,N,Y,N,Y,IP,Assamese macaque,12000,89.09960459,1.291956504,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9,11.3,6.7,1.686567164,302,
Macaca arctoides,Macaca_arctoides,arctoides,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Stump-tailed macaque,N,N,N,N,N,Y,IP,Bear macaque,10300,100.7,1.600324298,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",10.3,12.2,8.4,1.452380952,327,
Macaca thibetana,Macaca_thibetana,thibetana,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Tibetan macaque,N,N,N,N,N,Y,NA,"Chinese stump-tailed macaque, Milne-Edwards' macaque",12000,108.9,1.579064957,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",15.55,18.3,12.8,1.4296875,210,
Macaca cyclopis,Macaca_cyclopis,cyclopis,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Formosan rock macaque,N,Y,Y,N,N,Y,IP,"Taiwanese macaque, Formosan macaque",6000,76.1,1.672533288,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",5.47,6,4.94,1.214574899,210,
Macaca radiata,Macaca_radiata,radiata,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Bonnet macaque,Y,N,Y,Y,N,Y,IP,Zati,5084,74.87,1.817462135,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",5.14,6.6,3.69,1.788617886,278,
Macaca sinica,Macaca_sinica,sinica,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Toque macaque,N,N,N,Y,N,Y,NA,NA,3590,60.4,1.806596369,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",4.48,5.66,3.3,1.715151515,305,0.42
Macaca maura,Macaca_maura,maura,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Moor macaque,N,N,N,N,N,Y,IP,NA,7300,87.36666667,1.706997613,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",7.88,9.72,6.05,1.60661157,210,
Macaca tonkeana,Macaca_tonkeana,tonkeana,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Tonkean macaque,Y,Y,Y,N,N,Y,NA,NA,9000,93.79090909,1.616203725,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",11.95,14.9,9,1.655555556,330,0.397
Macaca nigra,Macaca_nigra,nigra,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Celebes crested macaque,N,Y,Y,Y,Y,Y,NA,Sulawesi crested macaque,7680,94.9,1.79858242,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Steele, J. (1995). CHAPTER EIGHT On predicting hominid group sizes. The archaeology of human ancestry, 400(60.42), 207.",7.68,9.89,5.47,1.808043876,210,0.576
Macaca pagensis,Macaca_pagensis,pagensis,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Pagai island macaque,N,N,N,N,N,N,NA,Bokkoi,6280,87.896,1.879637881,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",6.38,7.5,5.25,1.428571429,915,
Macaca siberu,Macaca_siberu,siberu,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Siberut macaque,N,N,N,N,N,Y,NA,NA,,,,NA,NA,6.38,7.5,5.25,1.428571429,915,
Macaca nemestrina,Macaca_nemestrina,nemestrina,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Southern pig-tailed macaque,N,Y,Y,Y,N,Y,NA,Sundaland pig-tailed macaque,8821,105.59,1.841590052,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",8.89,11.2,6.59,1.699544765,278,0.554
Macaca leonina,Macaca_leonina,leonina,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Northern pig-tailed macaque,N,N,N,Y,Y,Y,"CO, IP",NA,5642,85.6,1.952067268,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",6.7,8.48,4.93,1.720081136,304,
Macaca munzala,Macaca_munzala,munzala,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Arunachal macaque,N,N,N,N,N,N,NA,NA,15000,87.896,1.114795533,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",15,15,NA,,235,
Macaca ochreata,Macaca_ochreata,ochreata,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Booted macaque,N,N,N,N,N,N,NA,NA,2600,87.896,3.190553022,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",3.95,5.3,2.6,2.038461538,210,
Macaca hecki,Macaca_hecki,hecki,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Heck's macaque,N,N,N,N,N,N,NA,NA,9000,94.58,1.629801329,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9,11.2,6.8,1.647058824,328,0.461
Macaca nigrescens,Macaca_nigrescens,nigrescens,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Gorontalo macaque,N,N,N,N,N,N,NA,Dumoga-bone macaque,9500,87.896,1.46627629,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",5.65,5.8,5.5,1.054545455,236,
Macaca leucogenys,Macaca_leucogenys,leucogenys,Macaca,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,White-cheecked macaque,N,N,N,N,N,N,NA,NA,,,,NA,NA,NA,NA,NA,,NA,
Lophocebus aterrimus,Lophocebus_aterrimus,aterrimus,Lophocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Black crested mangabey,N,N,N,N,N,N,NA,NA,6800,101.59,2.07122117,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Beaudet, A., Dumoncel, J., De Beer, F., Duployer, B., Durrleman, S., Gilissen, E., ... & Braga, J. (2016). Morphoarchitectural variation in South African fossil cercopithecoid endocasts. Journal of human evolution, 101, 65-78.",6.8,7.84,5.76,1.361111111,210,
Lophocebus albigena,Lophocebus_albigena,albigena,Lophocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Grey-cheeked mangabey,N,N,N,N,N,Y,NA,White-cheeked mangabey,6950,93.97,1.890946352,"Gómez, J. M., & Verdú, M. (2012). Mutualism with plants drives primate diversification. Systematic biology, syr127.","Schoenemann, P. T. (2013). Hominid brain evolution. A companion to paleoanthropology, 136-164.",6.95,7.89,6.01,1.31281198,278,0.387
Rungwecebus kipunji,Rungwecebus_kipunji,kipunji,Rungwecebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Kipunji,N,N,N,N,N,N,NA,Highland mangabey,,,,NA,NA,10,10,NA,,368,
Papio ursinus,Papio_ursinus,ursinus,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Chacma baboon,Y,Y,Y,Y,N,Y,IP,Cape baboon,22300,178,1.77958177,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Hogg, R. T., Godfrey, L. R., Schwartz, G. T., Dirks, W., & Bromage, T. G. (2015). Lemur biorhythms and life history evolution. PLoS One, 10(8), e0134210.",22.3,29.8,14.8,2.013513514,210,
Papio papio,Papio_papio,papio,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Guinea baboon,N,Y,Y,Y,N,Y,IP,Savanna baboon,15500.20848,155.44,1.933041275,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",17.5,23,12,1.916666667,1133,
Papio hamadryas,Papio_hamadryas,hamadryas,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Hamadryas baboon,Y,Y,Y,Y,Y,Y,"CO, IP",NA,14150,146.17,1.919929345,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",13.4,16.9,9.9,1.707070707,308,
Papio kindae,Papio_kindae,kindae,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Kinda baboon,N,N,N,N,N,Y,NA,NA,,,,NA,NA,13,16,9.9,1.616161616,1132,
Papio anubis,Papio_anubis,anubis,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Olive baboon,Y,Y,Y,Y,Y,Y,"CO, IP",Anubis baboon,18150,167.42,1.893922587,"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",16.65,21.1,12.2,1.729508197,207,
Papio cynocephalus,Papio_cynocephalus,cynocephalus,Papio,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Yellow baboon,Y,Y,Y,Y,N,Y,IP,NA,17150,163.19,1.90992332,"Smits, P. D. (2015). Expected time-invariant effects of biological traits on mammal species duration. Proceedings of the National Academy of Sciences,112(42), 13015-13020.","Jimenez-Gomez, Y., Mattison, J. A., Pearson, K. J., Martin-Montalvo, A., Palacios, H. H., Sossong, A. M., ... & Longo, D. L. (2013). Resveratrol improves adipose insulin signaling and reduces the inflammatory response in adipose tissue of rhesus monkeys on high-fat, high-sugar diet. Cell metabolism, 18(4), 533-545.",17.05,21.8,12.3,1.772357724,210,0.632
Theropithecus gelada,Theropithecus_gelada,gelada,Theropithecus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Gelada,N,N,N,Y,N,Y,IP,Bleeding-heart monkey,15350,133.33,1.667799022,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",15.35,19,11.7,1.623931624,210,0.719
Cercocebus agilis,Cercocebus_agilis,agilis,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Agile mangabey,N,Y,Y,N,N,N,NA,NA,8023.411078,100.96867,1.86402646,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",7.58,9.5,5.66,1.67844523,297,0.427
Cercocebus torquatus,Cercocebus_torquatus,torquatus,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Collared mangabey,N,N,N,N,N,Y,IP,Red-capped mangabey,7485,105.99,2.040002375,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",7.5,9.47,5.5,1.721818182,210,0.561
Cercocebus chrysogaster,Cercocebus_chrysogaster,chrysogaster,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Golden-bellied mangabey,N,N,N,Y,N,N,NA,NA,,,,NA,NA,9.5,12,7,1.714285714,512,
Cercocebus sanjei,Cercocebus_sanjei,sanjei,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Sanje mangabey,N,N,N,N,N,Y,NA,NA,,,,NA,NA,8.05,10.3,5.8,1.775862069,155,
Cercocebus atys,Cercocebus_atys,atys,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Sooty mangabey,Y,Y,Y,Y,N,Y,"IP, CO",NA,8600,94.68,1.676640846,"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",8.6,11,6.2,1.774193548,299,
Cercocebus galeritus,Cercocebus_galeritus,galeritus,Cercocebus,Papionini,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Tana river mangabey,N,N,N,Y,N,N,NA,NA,7383.04379,95.33714,1.850127747,"Gómez, J. M., & Verdú, M. (2012). Mutualism with plants drives primate diversification. Systematic biology, syr127.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",7.44,9.61,5.26,1.826996198,278,
